*** Variables ***
${Loginname}      xpath=id('userid')
${LoginPassword}    xpath=id('userpwd')
${LoginButton}    xpath=id('engagesubmit')
${LoginContinue}    xpath=id('engagesubmit')
${PublishTab}     xpath=id('publisher')
${PublishContent}    xpath=id('addContentPopPublisher')
${TextOption}     xpath=id('options')
${Category}       xpath=id('cateText')
${SelectCategory}    xpath=//*[contains(@title, 'Content Approval')]
${SliderArrowRight}    xpath=id('sliderArrowRight')
${PostingContentWillStart_hr}    xpath=id('hours3')
${PostingContentWillStart_min}    xpath=id('mins3')
${PostingContentWillStartAMPM}    xpath=id('ampm3')
${PostingContentWillStart}    xpath=id('hours5')
${AddContent}     xpath=id('submitAddContent')
${MailUsername}    xpath=id('rcmloginuser')
${MailPassword}    xpath=id('rcmloginpwd')
${MailLogin}      xpath=id('login-form')/div[1]/form/p/input
${MailRefresh}    xpath=id('rcmbtn106')
${MailSubject}    xpath=//*[contains(text(),'Socialite Scheduled Post on LinkedIn')]
${MailClickOK}    xpath=//*[contains(text(),'OK')]
${WhenToAdd_later}    xpath=id('rbLater')
${ContentAvailableStartingDate}    xpath=id('datestart')
${ContentAvailableStartingHour}    xpath=id('hours1')
${ContentAvailableStartingMin}    xpath=id('mins1')
${ContentAvailableStartingAMPM}    xpath=id('ampm1')
${ContentAvailableUntilDate}    xpath=id('dateuntil')
${ContentAvailableUntilHour}    xpath=id('hours2')
${ContentAvailableUntilMin}    xpath=id('mins2')
${ContentAvailableUntilAMPM}    xpath=id('ampm2')
${MailSelectOption}    xpath=id('listselectmenulink')/span
${MailSelectAll}    xpath=id('rcmbtn134')/span
${MailDelete}     xpath=id('rcmbtn111')
${EngageTab}      xpath=id('engage')/a
${PendingUpdate}    xpath=id('leftMenu')/li[6]/i/a
${RemovesubmissionOK}    xpath=/html/body/div[18]/div[11]/div/button[1]
${Reschedule_hr}    xpath=id('postContent_hours1')
${Reschedule_min}    xpath=id('postContent_mins1')
${RescheduleAMPM}    xpath=id('postContent_ampm1')
${ReschedulePostContent}    xpath=id('SubmitPostContentRs')
${SubscriptionsTab}    xpath=id('leftMenu')/li[5]/i/a
${Add To Content Library}    xpath=(//*[contains(@id, 'rssFeed_publish_')])[1]
${MailTextTobeverified}    xpath=id('login_content')/div/h3
${MailTextTobeverified1}    xpath=id('login_content')/div/h2
${MailTextTobeverified2}    xpath=id('login_content')
${ContentLibrary}	xpath=id('leftMenu')/li[2]/i
${ClickonAutomationcategory}	xpath=id('compContentautomation')/span
${ClickonContentApprovalcategory}	xpath=id('compContentContentApproval')/span
${OKButtonforDelete}	xpath=/html/body/div[10]/div[11]/div/button[1]
${RemoveOldTextOption}	xpath=id('addcontent_form')/div/div[2]/div[4]/table[2]/tbody/tr/td/span/div[2]/img
${Updatecontent}	xpath=id('submitAddContent')

